  251  git commit -m "File .gitignore was modified"
  252  touch main_test.txt
  253  git add main_test.txt
  254  git commit -m "New file main_test.txt was added"
  255  git checkout -b develop
  256  git checkout develop
  257  touch develop_test.txt
  258  git add develop_test.txt
  259  git commit -m "New file develop_test.txt was added"
  260  nano develop_test.txt
  261  git status
  262  git add develop_test.txt
  263  git commit -m "File develop_test.txt was modified"
  264  git checkout main
  265  git merge develop
  266  git log
